total_tasks,outsourcing_rate,market_demand,market_supply,cost_reduction,time_savings,avg_topsis_score,avg_confidence
0,0.0,0.5421837217033907,0.8077267335730065,0.0,0.0,0.0,0.0
0,0.0,0.45368005603867434,0.7964028241536475,0.0,0.0,0.0,0.0
2,0.0,0.4843500402742754,0.8153699741644834,0.0,0.0,0.0,0.9
3,0.0,0.3015641914501607,0.7780816404558645,0.0,0.0,0.0,0.9333333333333332
6,0.0,0.4781972135962188,0.7790625182426476,0.0,0.0,0.0,0.8999999999999999
11,0.09090909090909091,0.5733736163666819,0.7915189835209249,0.14617677728946185,0.13292180434188072,0.5,0.8300000000000001
15,0.06666666666666667,0.6130245197165346,0.8294109996460287,0.10366980842219663,0.09171731114440787,0.5,0.8300000000000001
15,0.06666666666666667,0.44150825399108123,0.8308489228237559,0.10366980842219663,0.09171731114440787,0.5,0.8300000000000001
18,0.2222222222222222,0.5497039537794925,0.774558718650781,0.28645009810761857,0.3473540986283927,0.9103978435858986,0.8503951232906102
21,0.19047619047619047,0.4222970075210126,0.8530044815390062,0.2234700895967248,0.2661771062772295,0.9103978435858986,0.8628556624022407
24,0.16666666666666666,0.5831163980006241,0.791762468703528,0.2032310166726554,0.2273687147553398,0.9103978435858986,0.8826128694460632
27,0.2222222222222222,0.46965494507186145,0.8051909734237772,0.19734999907213457,0.30815900195639784,0.827226148337359,0.8426122926526919
28,0.21428571428571427,0.7337819172303572,0.7703332618706639,0.18874873262330347,0.2987159518991369,0.7454408742385992,0.8614724014462196
30,0.23333333333333334,0.2689274954989761,0.7358609280120434,0.24946542223547696,0.33581976470116803,0.8272233677539033,0.8695467412396594
30,0.23333333333333334,0.4241725135899156,0.7936923225021397,0.24946542223547696,0.33581976470116803,0.8272233677539033,0.8695467412396594
33,0.24242424242424243,0.6739342220821364,0.8549294743462407,0.28169211852769566,0.34110713534477827,0.8681349326305068,0.8285148192886919
34,0.23529411764705882,0.5883861688047947,0.8068336809410095,0.2780993224154764,0.32137794597473673,0.8681349326305068,0.8071919539903336
36,0.25,0.4174062939548703,0.8148534135481325,0.26694164751649446,0.321915505917999,0.8272193273482763,0.8055627877576044
39,0.2564102564102564,0.6427192109750586,0.7985263036910314,0.2615245762162706,0.35233000528186564,0.8681352665630975,0.8089516230759386
41,0.2682926829268293,0.5251745699129252,0.8861958476281051,0.3155677499549467,0.38879057876541395,0.8679827399477099,0.8302392932144762
43,0.2558139534883721,0.3347566241609971,0.8040889020756656,0.28710702664970505,0.36415456164755183,0.8270204441768407,0.8283538217803915
